"Path","Size_bytes","SHA256"
"analysis/outputs/tables/formal/07A_edge_accuracy_validation.csv","929","8ffcee1c4f1491c9458c858eed97a7a0123d32d32d2c5fac5e0f399bd6c42b52"
"analysis/outputs/tables/formal/07B_completion_status.csv","608","28e5adc5d21fe66367610970e463731ebc0aefc2e6665c63b770a745552b3513"
"analysis/outputs/tables/formal/07B_CS_coefficients.csv","941","640d9156e255c673ed5e533693de5c4b2daf792c83bf257bc23a46d88f459503"
"analysis/outputs/tables/formal/08_common_layout_coordinates.csv","388","4d2c3dda6bb81276ae826946b27d625506efed9b87ef3d063f8a3f2ea6ff30ae"
"analysis/outputs/tables/formal/08_education_sample_flow.csv","243","ed688426af0c41e3b44ca7b2d459aa3c9bb7853c82609ad68a0358af6f850ec3"
"analysis/outputs/tables/formal/08_overall_centrality_stability.csv","1647","8e9b21cb154c4f062c99a88424ac319197f131b4aba2accb047a81f52ade6c75"
"analysis/outputs/tables/formal/08_overall_edges_with_accuracy.csv","56013","44c22399dc4845d9503fa50e8c464596a5604b04ac73ab1e45ee9c034507ad3c"
"analysis/outputs/tables/formal/08_overall_expected_influence.csv","8309","2f2b42cae57abd816a01b041fd7c73810a8d6d134a6c2c455b4a00f8dacb3062"
"analysis/outputs/tables/formal/08_overall_strength.csv","8290","c150a769e1013faf27da0b850509e751111139f786dec433452d8018a7f4480b"
"analysis/outputs/tables/formal/08_overall_wave_summary.csv","2240","995f96ebafb0412ec62cb532eec2f50b0ebe84d02d8e6d24caadcb197b8ee780"
"analysis/outputs/tables/formal/08_stage1_12_completion_status.csv","1255","eccc9bf8632841fccb51c49dfa551654033fb12b39555e2e2e154711be02e566"
"analysis/outputs/tables/formal/08A_pairwise_cell_summary.csv","1194","80db8bf3fdee3a118ad015c471410e1f44bebfade9f718ff65d1edd05736cae5"
"analysis/outputs/tables/formal/08A_polychoric_matrix_diagnostics.csv","2547","3f875591d3a7ff093a4a922ef69a805aa0b65081df463301cea90687e858a7d4"
"analysis/outputs/tables/formal/08B_education_completion_status.csv","848","6a52971c7504a1af043d1d84074215bdaea981cfdad91f1a544e13fd339cd2be"
"analysis/outputs/tables/formal/08B_education_edge_weights.csv","30037","094d1f9916196a898bb5322e68dd44ff7558513a9eb8a8016fea49535afd1bb7"
"analysis/outputs/tables/formal/08B_education_point_network_diagnostics.csv","5544","396df68a713a7cf70d09a13a1420782feeaf9c8d85e0c192516a95c67aac9386"
"analysis/outputs/tables/formal/08C_education_edge_accuracy_review.csv","193262","d13a9e470fef231f6b0cc6dfd5309e57fc57eb8f78d9c68d688bc3660b6f08cc"
"analysis/outputs/tables/formal/08C_education_figure_manifest.csv","5235","8f477e0d1191a7fea31713c3d0c84ad1c8ea0d115378e81737fae5fccca6613d"
"analysis/outputs/tables/formal/08C_education_result_readiness.csv","6074","afddade3877b8f34eaf5a54208a62831e1b926122b87046b4541edf1296e1e5d"
"analysis/outputs/tables/formal/08C_final_validation.csv","570","4be3c8e7770d536becf0de422e4f7b8badf736ee990d8313854f59103e39ba95"
"analysis/outputs/tables/pilot/d15_stage3b_five_wave_conditions.csv","4751","38a3c5e9df4fc3bb33814092de04b48455f089ffec4f81ae2d7538dc9cea910a"
"analysis/outputs/tables/pilot/d15_stage3b_five_wave_point_network_comparison.csv","3680","213d952a94e2122d36106cc8cecf78fdff8f64a3ef9d8efab1568577e1c92ffb"
"analysis/outputs/tables/pilot/d15_stage3b_five_wave_point_network_diagnostics.csv","4377","604808aab258cb47eac4686b51298bdef3113cb5152afe9c354876b0ba84b358"
"analysis/outputs/tables/pilot/d15_stage3b_five_wave_validation.csv","748","cd06818388441da7945d7f2db904b7a4ad03810bf38d8558aa55283694a8a598"
"analysis/outputs/tables/pilot/d15_weight_distribution_audit.csv","3418","73d2a01dc41367f69b130452fc91fdae5022816207900981d1107285f99344be"
"analysis/outputs/tables/pilot/d15_weight_source_audit.csv","3995","4c3784195db308840c218b14fe842f8cf4afb1604ee3694dbf73593638099c62"
"analysis/outputs/tables/sensitivity/09_claim_robustness_audit.csv","195419","5aea1671d9d08754337d0ca8cc84e9b586969cafefd93fc14cfd97870643fd86"
"analysis/outputs/tables/sensitivity/09_completion_status.csv","295","9be9d0d522081e9024695970c3b02a720498cdfc90e4dea6f25e0b8accd9cacc"
"analysis/outputs/tables/sensitivity/09_d11_archive_hash_gate.csv","4146","adb93259211b70fc28e357e5d8899eb675b49148e3039c17eee0cbb257f5afbc"
"analysis/outputs/tables/sensitivity/09_d11_edge_comparison_long.csv","40952","290dd2a003dbe5965388d3f340b0329e93aa035c19e90cffccd47263fd150b78"
"analysis/outputs/tables/sensitivity/09_d11_primary_comparison.csv","1590","bf7652df4217ff47c7176807e64b28ba96df95f0a321627091131da30709fa5c"
"analysis/outputs/tables/sensitivity/09_d11_validation.csv","1374","a09defc72fb855d238c1f2fe38f2bd8f47a3661c6ee8f31d4d95a8d56cd82f6b"
"analysis/outputs/tables/sensitivity/09_d15_edge_comparison_long.csv","82755","a960d5f97fdd1728c0e08745ec1649a2b769a883e008b5dfc09c07020e717a40"
"analysis/outputs/tables/sensitivity/09_d15_reuse_validation.csv","399","6057a9a8a29ea5a64945c6801f90d79c9c243b92aa2913c685dbf9f8a90bd3c2"
"analysis/outputs/tables/sensitivity/09_d15_source_graph_gate.csv","864","11683cee9ed3583d733dffcb1c4afb87604b41ac6a081b4e9f1b54ce4c039190"
"analysis/outputs/tables/sensitivity/09_d15_weighted_network_summary.csv","2787","e70721351781ecf058f8f6b3b8e722b5df4bc571bd10df802d3db5b131966ab4"
"analysis/outputs/tables/sensitivity/09_d19_category_frequencies.csv","4515","cd020fb5ad9c2e3864b9852065dcbf9737dfee3c21f876a79cf1da10a633b75e"
"analysis/outputs/tables/sensitivity/09_d19_correlation_types.csv","7576","76b2cfaa6b571e98b1478892e3769fbffc05c553a736045a203dda50058ddeb3"
"analysis/outputs/tables/sensitivity/09_d19_edge_comparison_long.csv","33162","87d9c0ac65a24bfb547c5d47ab96a27321c480ece108d751640a7ea3f8d3f133"
"analysis/outputs/tables/sensitivity/09_d19_matrix_diagnostics.csv","560","51145d55cff2a9a37164a30c5d9aa304587144717bb815fe0e5e76e1837d2880"
"analysis/outputs/tables/sensitivity/09_d19_pairwise_cell_diagnostics.csv","167959","86befe4a6699675677869e1df5f70831aed94b62449aeaa645c5feaa19a94dcc"
"analysis/outputs/tables/sensitivity/09_d19_polychoric_conditions.csv","1717","b2dc9dbb0c05c899449e3b4a801bda672414fe21244c66a6d58bdc873579b73d"
"analysis/outputs/tables/sensitivity/09_d19_primary_comparison.csv","1377","75d9aae0d00df5f22acb25db9032b5d064110c354d3f655d71fbf366519ad715"
"analysis/outputs/tables/sensitivity/09_d19_validation.csv","1045","89d3f70c597ba14a7ba8d44accb91c892b259e7415581691435ea901fd87c523"
"analysis/outputs/tables/sensitivity/09_d20a_gamma025_conditions.csv","3029","e76939553ad881056da3c252cae7d80b6bfc7f5d2e54d68aa1884cbf6cc76f4b"
"analysis/outputs/tables/sensitivity/09_d20a_gamma025_edge_comparison_long.csv","34876","3c4c87155f6181f99579e34f1851392bc11b68ace3ee237fa9ce13fabd0e8e0b"
"analysis/outputs/tables/sensitivity/09_d20a_gamma025_primary_comparison.csv","1095","351ba7c73619a3889eb6a340b4452e76cfac8050a24610ca9c874e1b5c54f829"
"analysis/outputs/tables/sensitivity/09_d20a_gamma025_validation.csv","668","9d972088522ab7cc80a9332b62a45eb78b76228dd99144f7322566687f007fbb"
"analysis/outputs/tables/sensitivity/09_d20a_no_vcf0839_conditions.csv","1704","eca18617728207fb739c4167e5503a3ce600c09675fb743994ab265401e93e7c"
"analysis/outputs/tables/sensitivity/09_d20a_no_vcf0839_edge_comparison_long.csv","32469","524b6ae751562df4eee0eacb59501cdfe34e25622e4e83929d25cd82d584b6a0"
"analysis/outputs/tables/sensitivity/09_d20a_no_vcf0839_identity_validation.csv","1484","7a308c11d1a0e393fd97c129e4c38183f2ce3934824fefdf314993bef23bc4b3"
"analysis/outputs/tables/sensitivity/09_d20a_no_vcf0839_primary_comparison.csv","1320","e45c1ae282c34dc283035b8bca68ec1c301eaef1697d083a8b6f418b0ea94d7a"
"analysis/outputs/tables/sensitivity/09_decision_gate.csv","415","d5e1ec0a9c5030ea8ef2f203e8f589b1b185855bbf537b0d40582c97a45f9ed4"
"analysis/outputs/tables/sensitivity/09_input_hash_validation.csv","2196","9c4b544c1fdca3cbcad10e9d2b1ff882e7c7713a4c286e959f64da2cd8e3e8a4"
"analysis/outputs/tables/sensitivity/09_input_inventory.csv","4743","bd5add003d8a8907ce55bcb68ea895ef445622fe8f7522adb182e380a996a314"
"analysis/outputs/tables/sensitivity/09_output_hash_inventory.csv","8694","5c63715ceb47016f9c6d2208e5862b63e74690692e124a8adbb98215b235d500"
"analysis/outputs/tables/sensitivity/09_package_gate.csv","210","79b8e211e027de511bb1c9b31d5da701898eb696fc7ac131fccf2f276d73483c"
"analysis/outputs/tables/sensitivity/09_primary_claim_registry_validation.csv","473","3ff6b553013ec3bd53887067c68430f590162b6fdf0889c05de037ea528365f9"
"analysis/outputs/tables/sensitivity/09_primary_claim_robustness_summary.csv","25129","c5aadcf353bdb94684f8cafb2140aa26e61bbc3434fcc0ca112bec179aeb0bac"
"analysis/outputs/tables/sensitivity/09_primary_input_validation.csv","299","dfdb94522a461165cb6fd7116060b2f1232ce13a5f65bd655dd1067d1652beb2"
"analysis/outputs/tables/sensitivity/09_prohibited_call_gate.csv","443","cc3988c73c5a789c9bfb201edc24f1e4c7dd101c648a2c838610d716e62a9760"
"analysis/outputs/tables/sensitivity/09_run_controls.csv","427","ba2d34374019b35fda169430d4e413f15271fa0d6d9aa7242648360b8dc912c8"
"analysis/outputs/tables/sensitivity/09_sensitivity_comparison_long.csv","222990","09c831068c614bd9d257f6172608fff102f6c34129b2b7bd4625a7580f4c6193"
"analysis/outputs/tables/sensitivity/09_sensitivity_summary_by_wave.csv","6293","df1e076801b8e339e3f06c16ed4f9ccbd8d7ef0d9078c8d05ae9b3da0f063cb8"
"analysis/outputs/tables/sensitivity/09B_claim_robustness_summary.csv","333","75a293e655473a6f31b6f804f997cb93a9dc2d4d17cb30fe9aaf42b3ccbc7c0b"
"analysis/outputs/tables/sensitivity/09B_claim_robustness.csv","35007","7e2549c6e12391874519032308e12c6804cc8ac6f78445708dd25502eb882ac5"
"analysis/outputs/tables/sensitivity/09B_completion_status.csv","668","ad57dac1694e9fec70103ba686b63742f3afe4ef7e3792574e1c9b7ad1918ef7"
"analysis/outputs/tables/sensitivity/09B_contrast_robustness.csv","3379","1593ddeaa894b6cdcd84705dd5c5fbf294985bc49a4cc94eba574e7963f8de03"
"analysis/outputs/tables/sensitivity/09B_correction_validation.csv","494","ae334d80b63f92a729fbbaf8560a5c1efad3ed813f2f65ff3b2a7425a212ca3d"
"analysis/outputs/tables/sensitivity/09B_decision_gate.csv","465","98cad981e16bf22a16e2195e1dc48245a602f5ee64ceb57e5747b63108bf574e"
"analysis/outputs/tables/sensitivity/09B_diagnostic_label_correction_validation.csv","550","f13d63c7c3894d5223444da4ee7dc40813775b84a2c65140afa9d20ef44bbf32"
"analysis/outputs/tables/sensitivity/09B_equalN_edge_summary.csv","45734","8af16f2cd7b6a6152fcd23ab01c9b881dea81d834d467cbe340bbf955851679a"
"analysis/outputs/tables/sensitivity/09B_equalN_network_summary.csv","1905","7b21d3659adf177da09fc3b69510f44b2695115adfd83ef22128dd35115f4da0"
"analysis/outputs/tables/sensitivity/09B_equalN_run_diagnostics.csv","4225271","383db336fd15fe550bb8b4d5009611d71a47131a7830657c2682e464cc4dbd7b"
"analysis/outputs/tables/sensitivity/09B_equalN_validation.csv","347","cb4eb4126ea5dde26076e018c6bb97a9d38c7c383febb4cb25d3ad563fbacf5e"
"analysis/outputs/tables/sensitivity/09B_fullN_threshold_diagnostics.csv","924","e5e7ce404cf65cf3ffef784fb1763fdc6baf3b422950b6fb42ad1696da4bfbf8"
"analysis/outputs/tables/sensitivity/09B_fullN_threshold_edge_comparison.csv","24140","63ea92fd78d228d660f844468a8c3fac4d52092d59ea961b8f54b0f9e62633ef"
"analysis/outputs/tables/sensitivity/09B_independent_audit_validation.csv","1844","5c885a3b4ae08ab802486b11267ffcade442d6ddf3d15a295a20027ce06b2beb"
"analysis/outputs/tables/sensitivity/09B_independent_edge_recalculation_detail.csv","89566","7da574f698fc5070a614d8a2f68cb3b004ea3142d297d357c58afef2c70f5fc4"
"analysis/outputs/tables/sensitivity/09B_independent_recalculation_comparison.csv","367","f025f30bd456bc6c2a93edc5bb88071730066959334df8f07f8ab93106df03d0"
"analysis/outputs/tables/sensitivity/09B_input_hash_validation.csv","2354","34e9ee5cc2f17e7290211abd8efd787726cff50fe27bf9f37013640e0a835476"
"analysis/outputs/tables/sensitivity/09B_output_hash_inventory.csv","3820","a95d3cdb602da804364965e7b1caed028f367ccc9f195c18a98d28b482bafcb0"
"analysis/outputs/tables/sensitivity/09B_package_gate.csv","123","6c8848a13580e7b87ff3860105091a4e4113e1b81e220a1e0f15b39b76e2f714"
"analysis/outputs/tables/sensitivity/09B_pilot_diagnostics.csv","167544","c8d6ec15edf8f75066a1523c43efa2367c53880d620e9583a222c61cdb2a2f12"
"analysis/outputs/tables/sensitivity/09B_pilot_validation.csv","262","a2b71df56c011d7042238fc176edffec106141e043c9f65bfb45665495881740"
"analysis/outputs/tables/sensitivity/09B_primary_identity_validation.csv","288","dd29c8662fd6f530ed0cb676c9d6d695371454089d6f6c4ab29f9e43c5b9bd87"
"analysis/outputs/tables/sensitivity/09B_primary_input_validation.csv","402","dad8584286937239ed637a74632dce032462155efc33db459f4e0d6f76984ae2"
"analysis/outputs/tables/sensitivity/09B_run_controls.csv","318","66b8f9a23fa23d21eb952a5d9ce3b9213e10ba55300cdbb2136c3105a619187b"
"analysis/outputs/tables/sensitivity/09B_seed_manifest.csv","450522","65f525f1848a8476b979165e3bb5e3264ecb6c493341959578b5f00960ba0a4d"
"analysis/outputs/tables/sensitivity/09B_source_hash_inventory.csv","1688","fd18d4af523962541dae1fd99b59cba8b9c55e7ed98789ddf411ce6c76e949ac"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_2024_missingness_pattern.csv","684","a0e4ee52a4bfa6a60ed5fed51b9ed2b6cfc908e3e90a8ba1b641c45bb793588b"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_codebook_evidence.csv","5668","3c3f48959d873bf5471119905aafa66e8ee66a83dc6c62fc558a63720d6c7bea"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_complete_case_validation.csv","94","d162d9380d04fce0e05430612ef0604f0a2e1b2b9cb53a93384959db8196b014"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_independent_count_comparison.csv","2733","6d31b0c62c11ae8bcc2857d0d72e086a28ecaa810faa5774ddb09d085a582b33"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_independent_validation.csv","755","bf7c946b919d348b4a17e3cf768cac064c6bcd2b6e2b817b0bbfd28dedd9fd29"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_input_manifest.csv","1625","7787ab32f430edca9c2336b1b4576df9e16d1fd4d4d50e8d5129050af0092e08"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_output_manifest.csv","1456","1a8580163c2fc489c35a863328860f1bd1a055fc8ac24d47012c22dfd75e177c"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_previous_count_differences.csv","360","2fc10de7b87971e8997dc1b8f26598a83e77e3eedd3271b62076d81cd78fa75f"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_secondary_source_evidence.csv","1458","139693bf56cbbf860812c27baa6801c811f46d4da95771b8fb4253a650b14372"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_source_discrepancies.csv","2322","5d466f4e8d5a42347d8f4e4a9720dfd38d05a2201e4a2997dc01666197d67f08"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_summary.csv","6958","ddd66cdc81e75c531c5f8e7fd66b1dacb2669f8ff7422c22e1dc589e7430b8fb"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_validation.csv","1279","66493f1dd32a366d527c9ed3c434fcfab95b800c23cb4bc6de37b9ec25216cb9"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_value_frequencies.csv","54181","67269db852f72fb36cf654827458b1bf40a36d4582bddd4296d2e37b3eb65fd6"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_value_labels.csv","4297","0ba5519641632d313a983ac97890aeef4d079ccbf59a4f211f12e134528b6b66"
"analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_year_availability.csv","21791","bfe3eaf6f284d79158b9425f1da8b9f30984d9174e128b900c31e5ccdf3ae37a"
"analysis/outputs/tables/supplement/node_wave_selection/2008_exclusion_evidence.csv","1469","1838c76362d4dd60616e18b6663bc8dbe0862657a0bd6940ebdc10dd3fd2729f"
"analysis/outputs/tables/supplement/node_wave_selection/2008_pairwise_cell_summary.csv","140","634153b07eb19e083dc239380d97371b80b3a71cebea2306614690116f71cc57"
"analysis/outputs/tables/supplement/node_wave_selection/2024_immigration_mapping_validation.csv","322","0b1bc229d5480019d3a2044f128ecd05a186273b56d05054a77238f68d5ad872"
"analysis/outputs/tables/supplement/node_wave_selection/artifact_manifest.csv","3385","f7b0953eff87718a1177a4a21aa2fd9502b7d367019b313afe864d9aa1e0fb0c"
"analysis/outputs/tables/supplement/node_wave_selection/candidate_node_decisions.csv","6732","99bc321af5b21ed2a5b6cc9e3005106c64e1201a553e280863b629908d27be02"
"analysis/outputs/tables/supplement/node_wave_selection/candidate_node_set_feasibility.csv","2265","244109394b8a70b8df8c3564c0aa58ad65e51dc26c99fe15bec8aaf98628171b"
"analysis/outputs/tables/supplement/node_wave_selection/evidence_input_inventory.csv","1886","0199de5e305c9e94355fa0b3c42ffe8900faf11fb8051943dbfdc6a8762f0ff6"
"analysis/outputs/tables/supplement/node_wave_selection/final_five_wave_measurement_map.csv","81689","c691f2678756c1e5d47ae2653c5d05797fe95dde499ce52b9f71c87d9bd6d1bb"
"analysis/outputs/tables/supplement/node_wave_selection/final_nine_node_map.csv","3700","f5c979c3cb40405fdbfce49f129f6958f1ce9d7d573af67cb0664a2f61d04880"
"analysis/outputs/tables/supplement/node_wave_selection/node_wave_availability.csv","129065","b95f0b50742b3eae7c8807b365e7632feefffb0cba9303b776929392b2bc5dc1"
"analysis/outputs/tables/supplement/node_wave_selection/node_wave_selection_status.csv","191","7651be8458b0bbb99b9eeac49b6e26f2568b3df12ec2bcbf9285714f24c26687"
"analysis/outputs/tables/supplement/node_wave_selection/node_wave_selection_validation.csv","1815","a020e6e1e4747b19174ec38778ed19855b47729e8e43808bbd57e7dfb8529564"
"analysis/outputs/tables/supplement/node_wave_selection/README.md","420","7d16f7e81d6be6fe4b638c923b8e1676aa0547cd832fd9e4dcfbbac2774c3012"
"analysis/outputs/tables/supplement/node_wave_selection/source_mapping_evidence.csv","2612","73d0065aded18de6570768290e4541d0824f1be27f13c5a39d21afdd1cac7d2c"
"analysis/outputs/tables/supplement/node_wave_selection/wave_selection_decisions.csv","1756","0124f499cdddb7a103bab55df1430587ea439dffc46ed79831df9272a0b9282e"
"analysis/plotdata/appendix/precision_2012_print.png","248935","1d1ba1fb824120aa9bbeb4ce107d731ec2b2862b53ac468349810ec52159974a"
"analysis/plotdata/appendix/precision_2016_print.png","248894","5bdeb44d78e7910f037f2c4de2f9f4f1313fdb25109136a5d678392e8b97c682"
"analysis/plotdata/appendix/precision_2020_print.png","249261","f3c16b474bcaa361c7836b4bb931825b4845e91700c7d178c4aa09bc266fff36"
"analysis/plotdata/appendix/precision_display_values.csv","8767","619bb428cca987223600d418ef67299f9ddf09a41b4262e51248a5863f1f7ddb"
"analysis/plotdata/figures/Figure_4_1_source_coordinates.csv","388","4d2c3dda6bb81276ae826946b27d625506efed9b87ef3d063f8a3f2ea6ff30ae"
"analysis/plotdata/figures/Figure_4_1_source_edges.csv","9728","398048e9b933d0b365e28c99782887e5076128b02e3d150718a8186c84183999"
"analysis/plotdata/figures/Figure_4_2_source_matrix.csv","4413","342364b6482ee4b3c52f6e7b80545ebd7956b5c0b747a26094eb72fc45f85a3e"
"analysis/plotdata/figures/Figure_4_3_source_edges.csv","31776","ccd877b8bfed9dbcb1b65df97f6f14e71200df413be1d6c136151c4b1491d598"
"analysis/plotdata/figures/Figure_4_3_source_matrix.csv","6298","3f079b0748b776171a653d12c321cb18aec6023448fe7a00c914636d965641a7"
"analysis/plotdata/figures/figure_edge_row_order.csv","1455","c11751132e7124ea8cf5441745c68bf3589318234265940f489912eecb5d8725"
"analysis/plotdata/figures/figure_export_manifest.csv","632","169960b7eb2a007d8d6d2a5b1a187a7fefa4a3109b466768994a2e23d8720dd3"
"analysis/plotdata/figures/figure_node_key.csv","777","df9cf27b41edfdeb3b9b5a8cf50e7969fcc26ff2d923cb2e73e627848bd7305c"
"analysis/plotdata/figures/figure_source_inventory.csv","759","2138172d1fe3bb7d822f3e7fef5118d797524efd7271f13d0a399d4285aeca19"
"analysis/plotdata/figures/figure_validation.csv","470","7128687e62a8e336c7b6ca79846d30fa35a88be65884cac3a21e14312b5d436e"
"analysis/plotdata/tables/source_sha256.csv","1000","20b74d06273355df669d0d7c4e7f48ad28476f6aa3ea0270f9cd2f7c6263b506"
"analysis/plotdata/tables/Table_4_3_year_contrast_robustness.csv","1049","66888f4834fcde4e0e08d274795d40087c1e0d3c03ae99ce9ba8cc76339234b3"
"analysis/project_docs/decisions/research_decisions_log.md","106669","ec6181cc68ff6c3d693d9ff8054dd63aa50c202b07f467f704fd0c092a27ff94"
"analysis/project_docs/decisions/step07_pilot_authorisation.csv","677","9109978984be6976a2d3133e7b766f1f78c26cc03c6d780b405e42d789781598"
"analysis/project_docs/decisions/step09_execution_authorisation.csv","737","299f843fcf794e3b01b19659a4ca6183bea7b12aaa5cbff2bc518d1db5420137"
"analysis/project_docs/decisions/step09_primary_claim_registry.csv","37708","2da9c17f700731baa899d4a11ab40f2d79a0a2c45c1482b8a119177351068f43"
"analysis/project_docs/decisions/step09_sensitivity_scope.csv","4762","f8c04bdc8f6fa36713aba09f2f60bd6cf91d9b433ebd9226b3065e9dd533af14"
"analysis/project_docs/decisions/step09b_arm_specification.csv","1029","6fd3d9254a73910e029e47b5d7eb4f50eb386a61668cee3dd10be76a0af775d0"
"analysis/project_docs/decisions/step09b_execution_authorisation.csv","614","17dcf1e9e7bab7a36951ef8d88ecce66611ee4fc77d5328e784cefef5bf02a4c"
"analysis/project_docs/decisions/step09b_primary_claim_registry.csv","66481","226b3928251901fab8b18cbb01ff0975525917cc6753a2160095fa1add697d02"
"analysis/project_docs/governance_audit/REVISED_PROPOSED_DECISION_REGISTRY_v5.csv","34366","a19b67cc6ae01818f6f38cedf3c28e1d09bc575e51bc5dff9ee8c2c343f61648"
"analysis/R/00A_retrospective_candidate_completeness_audit.R","14793","6f32b7cb95900df22d9a0434a2546368e7c04de0eeff9671e26ab61d7bf5ceb1"
"analysis/R/01A_node_and_wave_selection_engine.R","23676","c1afc913783b35dc4eb16bd3bd9408447554ba9972edc7acc090541a33d132d0"
"analysis/R/01B_candidate_pool_16_audit.R","16461","e29f9085ca8df66ec17f5412cd6175378bc9e304a4c77805f7647dbefe3ef47d"
"analysis/R/01B_validate_candidate_pool_16_independently.R","4795","530461fa9878c1a482355729536bf5af2a7eeebf961dd00a9f946c5a80b18fe2"
"analysis/R/02_2008_exclusion_diagnostic.R","5836","66d7a9ab8408e2baedb8299b8efa5bb82b11d79796c7b5dd25683ed6a7c10dd0"
"analysis/R/03_validate_node_wave_selection_module.R","1773","1fdc17b80ca3295ce13d12be6673524a4fc2693efefd10eb1c1f64e3b7bc4c02"
"analysis/R/09_sensitivity_analysis_engine.R","65139","c02edaaf25c0245cf530bf608441de40f94b1d61140f0aac94828ebcfa3d6395"
"analysis/R/09B_correct_diagnostic_labels.R","7056","3d615fff34e26296e21db53f88ab5817473e26f0c4c1b81fb9f27cbeb6cde197"
"analysis/R/09B_correct_edge_state_audit.R","12250","3871dabd048abf61ba6b848b40af6819bc50be7c62a757dbea79dcdaaf41e66f"
"analysis/R/09B_independent_audit.R","17244","2227db450e8e93374f045ee3dd588358331d2c143ce1e87395d2bfc32df707da"
"analysis/R/09B_specificity_sample_size_sensitivity_engine.R","49297","16d9f13ced88131226c68a4558f0be1ec2660d3a1c340ef67a6fa7a996fe4d73"
"analysis/R/10_finalize_results_and_reproducibility.R","12635","916e07ed86942f4b81c6acc3e60e8cec2de16cea16d840bcf5b34f7a479386bf"
"analysis/R/10_render_results_and_reproducibility.R","2604","d14341fe7b7c4b4a532e1a35ad12b388cdf878c1b65867838a8d41b8304715ce"
"analysis/R/10_results_and_reproducibility_engine.R","53227","e274cb2a7d88c3cbf84b13a4e062cf3c7875850e2f31fab5f9c7b1882b168f5b"
"analysis/R/10_results_and_reproducibility_independent_audit.R","16882","4279d1483c388de233541fef88a641302531b3d9fa5125516b99556a12cbce05"
"analysis/R/Figures.R","16544","32396cdac829b1253ecbfb2af769eb62009de7d00cede1fa976451a43c12c816"
"analysis/R/Paths.R","2002","1a9bf3806d97e703ce290c3d3c5c320cd280b71803926f44fb93402e1c5ef3d5"
"analysis/R/Precision.R","2421","2798eae2b4d80cfa7efbe02544f55a25270589d9dc406afa795fae5c6e0635a8"
"analysis/R/Robustness.R","5685","825a2179f7d13047bca81f9ac890d3fb9dfc2f54e81753bd8e2a9bb2f3fbf36e"
"analysis/R/Tables.R","7450","2f3e6b10b6f74e5df3e907748b4b3158ba406f8fb793062a29c9dbaa8bc8f994"
"analysis/R/verify_renv_submission_state.R","3952","408a605a0d82e6a8983177e1b92f2f2016adbca4e908794104bf3409fc691b27"
"analysis/README.md","5315","b4d186b5727040c528054485cb4e3a588ae4cbf5062c81247ddd5d25294ab185"
"analysis/renv.lock","368180","6c7c65a8a7048221378edabf24cc5c6991647c09a6fc1e72684ca7835531c020"
"analysis/renv/activate.R","41384","46b6df9b9df9e6ce336ceb43c73e5ecfc87f3dd0344aff93a61d53545c59d4d9"
"analysis/renv/settings.json","457","e4d665db713d389f5e506a3d870b2b477ef2106eda5cc1a996591bf81e249f4b"
"analysis/Run.R","1819","3a0567558cc30b91a7ff23684f8dab82cdbd31241409671b4d789013239abc88"
"appendix/Appendix.docx","789943","119992d9427612d3e2d282330131f4a588ed6925040ab1d2645538983a6c99c2"
"README.md","850","fa63d1e0b14785897f24adf06d1862519bb82e96915b1d215f359087d8ecdd8a"
"results/Education.csv","539","fa916faf449fe698b7cf0c2e9ad6c165441f6e241628acf863dd2f399fbd90df"
"results/Education.pdf","53767","c2848c48721a12c1cd37303bc5fa7f1896e23abbbd162cd5196cd7cb38e75a5d"
"results/Index.csv","2677","1ebe4414e10f994aa3d2523e50f96929b8a7802832597f0a20035fc5584f67c1"
"results/Intervals.csv","511","24e8765585fad22a3b8575b1484d8bfb5855aac6a9aa2ee782f68727b8874399"
"results/Networks.pdf","50549","ecd42916a91975518d1be63b1d6837ba134ff05c09142582d6a418ee80ca1dd7"
"results/Robustness.csv","841","3aed3e89dff29f0c9913e5f77e263e07449c5114db4fe3338e258f72366c10bb"
"results/Robustness.pdf","58257","1a1befbc027ee3bb6e32c92dd45776a13275f4bbe0a475e9fc03acb6a0978cef"
"results/Robustness.rtf","6956","e64ba908f77457f27e9a2df7e2e5005590869fabd8b34e80528161517cf13aea"
